epoch,auc,logloss,wauc,mean_mrr,hit@2,hit@4,ndcg@2,ndcg@4,group_auc
1,0.7969,0.8339,0.8012,0.7395,0.7835,0.9614,0.7056,0.79,0.8032
2,0.8279,0.8908,0.8443,0.7914,0.8359,0.9739,0.7683,0.8339,0.8466
3,0.839,0.8565,0.8518,0.8019,0.8459,0.9742,0.7809,0.8418,0.8543
4,0.8368,0.8181,0.8509,0.8024,0.8429,0.9737,0.7799,0.8419,0.8536
5,0.8316,0.7543,0.8484,0.8,0.8378,0.9721,0.7759,0.8395,0.8505

best epoch: 3
Time cost for training is 50.20 mins
auc,logloss,wauc,mean_mrr,hit@2,hit@4,ndcg@2,ndcg@4,group_auc
{'auc': 0.827, 'logloss': 0.95, 'wauc': 0.8394, 'mean_mrr': 0.6739, 'hit@2': 0.687, 'hit@4': 0.8472, 'ndcg@2': 0.624, 'ndcg@4': 0.6997, 'group_auc': 0.842}
